,positive_value,index,k
0,44.12,0.0,1.0
1,51.18,1.0,1.0
2,52.53,2.0,1.0
3,53.29,3.0,1.0
4,48.39,4.0,1.0
5,51.76,5.0,1.0
6,30.42,6.0,1.0
7,41.54,7.0,1.0
8,50.98,8.0,1.0
9,51.42,9.0,1.0
10,49.45,10.0,1.0
11,51.99,11.0,1.0
12,51.64,12.0,1.0
13,54.03,13.0,1.0
14,53.28,14.0,1.0
15,56.8,15.0,1.0
16,57.01,16.0,1.0
17,54.16,17.0,1.0
18,54.23,18.0,1.0
19,53.39,19.0,1.0
20,58.49,20.0,1.0
21,52.15,21.0,1.0
22,53.27,22.0,1.0
23,56.85,23.0,1.0
24,55.45,24.0,1.0
25,52.34,25.0,1.0
26,56.91,26.0,1.0
27,52.4,27.0,1.0
28,53.94,28.0,1.0
29,54.88,29.0,1.0
30,55.39,30.0,1.0
31,55.34,31.0,1.0
32,54.01,32.0,1.0
33,53.06,33.0,1.0
34,53.94,34.0,1.0
35,53.24,35.0,1.0
36,52.18,36.0,1.0
37,51.5,37.0,1.0
38,51.19,38.0,1.0
39,45.31,39.0,1.0
40,48.05,40.0,1.0
41,51.05,41.0,1.0
42,42.64,42.0,1.0
43,46.7,43.0,1.0
44,45.59,44.0,1.0
45,50.44,45.0,1.0
46,44.18,46.0,1.0
47,51.0,47.0,1.0
48,48.92,48.0,1.0
49,47.06,49.0,1.0
50,49.5,50.0,1.0
51,51.27,51.0,1.0
52,42.99,52.0,1.0
53,47.77,53.0,1.0
54,47.36,54.0,1.0
55,44.9,55.0,1.0
56,53.06,56.0,1.0
57,46.3,57.0,1.0
58,46.79,58.0,1.0
59,50.65,59.0,1.0
60,45.36,60.0,1.0
61,50.2,61.0,1.0
62,59.46,62.0,1.0
63,54.49,63.0,1.0
64,51.28,64.0,1.0
65,48.62,65.0,1.0
66,49.82,66.0,1.0
67,42.44,67.0,1.0
68,46.68,68.0,1.0
69,37.26,69.0,1.0
70,46.67,70.0,1.0
71,42.62,71.0,1.0
72,54.22,72.0,1.0
73,46.49,73.0,1.0
74,53.67,74.0,1.0
75,53.12,75.0,1.0
76,54.5,76.0,1.0
77,45.18,77.0,1.0
78,48.5,78.0,1.0
79,40.92,79.0,1.0
80,25.65,80.0,1.0
81,48.07,81.0,1.0
82,42.25,82.0,1.0
83,52.45,83.0,1.0
84,49.72,84.0,1.0
85,51.59,85.0,1.0
86,51.58,86.0,1.0
87,43.64,87.0,1.0
88,49.57,88.0,1.0
89,42.93,89.0,1.0
90,49.28,0.0,2.0
91,51.45,1.0,2.0
92,51.84,2.0,2.0
93,48.03,3.0,2.0
94,51.72,4.0,2.0
95,30.42,5.0,2.0
96,39.96,6.0,2.0
97,50.98,7.0,2.0
98,51.42,8.0,2.0
99,49.45,9.0,2.0
100,51.11,10.0,2.0
101,52.01,11.0,2.0
102,54.03,12.0,2.0
103,53.14,13.0,2.0
104,56.8,14.0,2.0
105,57.01,15.0,2.0
106,54.16,16.0,2.0
107,54.23,17.0,2.0
108,53.39,18.0,2.0
109,58.49,19.0,2.0
110,52.15,20.0,2.0
111,53.27,21.0,2.0
112,56.58,22.0,2.0
113,55.45,23.0,2.0
114,52.48,24.0,2.0
115,56.91,25.0,2.0
116,53.07,26.0,2.0
117,53.94,27.0,2.0
118,54.88,28.0,2.0
119,55.39,29.0,2.0
120,55.34,30.0,2.0
121,54.24,31.0,2.0
122,53.06,32.0,2.0
123,53.9,33.0,2.0
124,53.32,34.0,2.0
125,52.17,35.0,2.0
126,51.46,36.0,2.0
127,50.93,37.0,2.0
128,45.31,38.0,2.0
129,48.4,39.0,2.0
130,51.05,40.0,2.0
131,42.64,41.0,2.0
132,46.7,42.0,2.0
133,45.31,43.0,2.0
134,50.44,44.0,2.0
135,44.17,45.0,2.0
136,50.97,46.0,2.0
137,48.92,47.0,2.0
138,47.1,48.0,2.0
139,49.5,49.0,2.0
140,51.25,50.0,2.0
141,42.99,51.0,2.0
142,47.77,52.0,2.0
143,47.36,53.0,2.0
144,45.63,54.0,2.0
145,53.06,55.0,2.0
146,46.3,56.0,2.0
147,46.29,57.0,2.0
148,50.33,58.0,2.0
149,45.36,59.0,2.0
150,50.2,60.0,2.0
151,59.46,61.0,2.0
152,54.49,62.0,2.0
153,51.28,63.0,2.0
154,48.62,64.0,2.0
155,49.82,65.0,2.0
156,39.63,66.0,2.0
157,46.68,67.0,2.0
158,37.26,68.0,2.0
159,46.67,69.0,2.0
160,42.62,70.0,2.0
161,54.22,71.0,2.0
162,45.91,72.0,2.0
163,53.67,73.0,2.0
164,53.01,74.0,2.0
165,54.5,75.0,2.0
166,45.18,76.0,2.0
167,48.5,77.0,2.0
168,41.84,78.0,2.0
169,25.65,79.0,2.0
170,48.07,80.0,2.0
171,42.25,81.0,2.0
172,52.45,82.0,2.0
173,49.72,83.0,2.0
174,51.59,84.0,2.0
175,51.58,85.0,2.0
176,43.64,86.0,2.0
177,50.29,87.0,2.0
178,43.77,88.0,2.0
179,51.81,0.0,3.0
180,50.22,1.0,3.0
181,46.9,2.0,3.0
182,45.85,3.0,3.0
183,49.02,4.0,3.0
184,53.94,5.0,3.0
185,54.65,6.0,3.0
186,56.12,7.0,3.0
187,55.91,8.0,3.0
188,55.63,9.0,3.0
189,52.63,10.0,3.0
190,56.35,11.0,3.0
191,53.57,12.0,3.0
192,53.29,13.0,3.0
193,55.17,14.0,3.0
194,54.73,15.0,3.0
195,53.41,16.0,3.0
196,52.47,17.0,3.0
197,51.19,18.0,3.0
198,46.65,19.0,3.0
199,47.74,20.0,3.0
200,46.09,21.0,3.0
201,48.09,22.0,3.0
202,49.8,23.0,3.0
203,48.5,24.0,3.0
204,49.08,25.0,3.0
205,47.05,26.0,3.0
206,49.63,27.0,3.0
207,46.29,28.0,3.0
208,47.16,29.0,3.0
209,52.74,30.0,3.0
210,51.84,31.0,3.0
211,48.57,32.0,3.0
212,44.14,33.0,3.0
213,41.4,34.0,3.0
214,49.83,35.0,3.0
215,49.16,36.0,3.0
216,53.46,37.0,3.0
217,45.84,38.0,3.0
218,36.2,39.0,3.0
219,45.22,40.0,3.0
220,49.01,41.0,3.0
221,51.57,42.0,3.0
222,47.01,43.0,3.0
223,52.41,0.0,4.0
224,47.88,1.0,4.0
225,47.83,2.0,4.0
226,53.89,3.0,4.0
227,54.82,4.0,4.0
228,55.82,5.0,4.0
229,54.86,6.0,4.0
230,55.53,7.0,4.0
231,53.26,8.0,4.0
232,54.64,9.0,4.0
233,53.64,10.0,4.0
234,52.57,11.0,4.0
235,49.95,12.0,4.0
236,47.94,13.0,4.0
237,47.75,14.0,4.0
238,47.36,15.0,4.0
239,49.51,16.0,4.0
240,45.45,17.0,4.0
241,48.16,18.0,4.0
242,46.67,19.0,4.0
243,52.49,20.0,4.0
244,49.35,21.0,4.0
245,41.1,22.0,4.0
246,48.88,23.0,4.0
247,50.66,24.0,4.0
248,51.05,25.0,4.0
249,40.52,26.0,4.0
250,45.78,27.0,4.0
251,50.56,28.0,4.0
